iter	Passed	Remaining
449	2150	2628
450	2154	2622
451	2157	2615
452	2161	2609
453	2165	2604
454	2169	2598
455	2172	2592
456	2176	2586
457	2182	2583
458	2188	2579
459	2194	2575
460	2198	2570
461	2202	2564
462	2206	2558
463	2209	2552
464	2213	2546
465	2217	2540
466	2220	2534
467	2224	2528
468	2227	2522
469	2230	2515
470	2234	2509
471	2237	2502
472	2240	2496
473	2244	2490
474	2247	2484
475	2251	2478
476	2255	2473
477	2267	2476
478	2275	2475
479	2285	2475
480	2290	2471
481	2295	2466
482	2301	2463
483	2305	2458
484	2315	2458
485	2320	2454
486	2334	2458
487	2344	2459
488	2349	2454
489	2353	2449
490	2358	2444
491	2363	2440
492	2367	2435
493	2370	2428
494	2374	2422
495	2378	2416
496	2382	2410
497	2385	2404
498	2389	2398
499	2392	2392
500	2396	2387
501	2400	2381
502	2403	2375
503	2407	2369
504	2411	2363
505	2415	2358
506	2418	2351
507	2422	2345
508	2425	2339
509	2429	2333
510	2433	2328
511	2437	2322
512	2440	2317
513	2444	2311
514	2447	2305
515	2451	2299
516	2454	2293
517	2458	2287
518	2462	2281
519	2466	2276
520	2469	2270
521	2473	2264
522	2476	2258
523	2480	2253
524	2484	2247
525	2487	2241
526	2491	2236
527	2494	2230
528	2498	2224
529	2502	2218
530	2505	2213
531	2510	2208
532	2513	2202
533	2517	2196
534	2521	2191
535	2524	2185
536	2528	2180
537	2532	2175
538	2536	2169
539	2540	2163
540	2544	2158
541	2548	2153
542	2551	2147
543	2555	2141
544	2558	2136
545	2562	2130
546	2565	2124
547	2570	2119
548	2573	2114
549	2576	2108
550	2580	2102
551	2583	2096
552	2587	2091
553	2591	2085
554	2594	2080
555	2597	2074
556	2601	2068
557	2604	2063
558	2607	2057
559	2611	2051
560	2614	2046
561	2618	2040
562	2622	2035
563	2626	2030
564	2630	2025
565	2633	2019
566	2637	2014
567	2641	2008
568	2644	2003
569	2648	1997
570	2651	1992
571	2655	1987
572	2659	1981
573	2662	1976
574	2666	1971
575	2670	1966
576	2675	1961
577	2680	1956
578	2683	1951
579	2689	1947
580	2694	1942
581	2698	1938
582	2703	1933
583	2710	1931
584	2716	1926
585	2722	1923
586	2729	1920
587	2738	1919
588	2743	1914
589	2747	1908
590	2752	1904
591	2757	1900
592	2761	1895
593	2765	1890
594	2769	1885
595	2775	1881
596	2779	1875
597	2782	1870
598	2786	1865
599	2789	1859
600	2793	1854
601	2796	1849
602	2800	1843
603	2803	1838
604	2807	1833
605	2811	1827
606	2815	1822
607	2818	1817
608	2822	1811
609	2826	1806
610	2830	1801
611	2833	1796
612	2837	1791
613	2841	1786
614	2845	1781
615	2848	1775
616	2852	1770
617	2856	1765
618	2859	1760
619	2863	1755
620	2867	1749
621	2870	1744
622	2875	1739
623	2878	1734
624	2882	1729
625	2886	1724
626	2890	1719
627	2893	1714
628	2897	1708
629	2900	1703
630	2904	1698
631	2908	1693
632	2912	1688
633	2915	1683
634	2919	1677
635	2923	1672
636	2926	1667
637	2930	1662
638	2934	1657
639	2937	1652
640	2941	1647
641	2945	1642
642	2949	1637
643	2953	1632
644	2958	1628
645	2961	1622
646	2965	1618
647	2969	1613
648	2973	1608
649	2976	1602
650	2980	1597
651	2984	1592
652	2988	1588
653	2991	1582
654	2995	1577
655	2999	1572
656	3003	1567
657	3007	1563
658	3011	1558
659	3015	1553
660	3018	1548
661	3022	1543
662	3026	1538
663	3030	1533
664	3034	1528
665	3038	1523
666	3042	1518
667	3045	1513
668	3049	1508
669	3053	1503
670	3057	1498
671	3061	1494
672	3064	1489
673	3068	1484
674	3072	1479
675	3076	1474
676	3080	1469
677	3083	1464
678	3087	1459
679	3091	1454
680	3094	1449
681	3099	1445
682	3103	1440
683	3106	1435
684	3110	1430
685	3114	1425
686	3118	1420
687	3122	1415
688	3126	1411
689	3129	1406
690	3133	1401
691	3137	1396
692	3141	1391
693	3144	1386
694	3148	1381
695	3152	1376
696	3156	1372
697	3160	1367
698	3163	1362
699	3167	1357
700	3172	1353
701	3176	1348
702	3179	1343
703	3183	1338
704	3186	1333
705	3190	1328
706	3194	1323
707	3197	1318
708	3201	1313
709	3205	1309
710	3209	1304
711	3213	1299
712	3217	1295
713	3221	1290
714	3225	1285
715	3229	1280
716	3232	1276
717	3236	1271
718	3240	1266
719	3244	1261
720	3248	1256
721	3251	1252
722	3255	1247
723	3259	1242
724	3262	1237
725	3266	1232
726	3270	1228
727	3274	1223
728	3277	1218
729	3281	1213
730	3285	1208
731	3288	1204
732	3292	1199
733	3296	1194
734	3300	1189
735	3304	1185
736	3307	1180
737	3311	1175
738	3315	1170
739	3320	1166
740	3323	1161
741	3327	1156
742	3331	1152
743	3334	1147
744	3338	1142
745	3342	1137
746	3345	1133
747	3349	1128
748	3352	1123
749	3356	1118
750	3360	1114
751	3364	1109
752	3368	1104
753	3372	1100
754	3376	1095
755	3379	1090
756	3383	1086
757	3387	1081
758	3391	1076
759	3395	1072
760	3399	1067
761	3403	1062
762	3406	1058
763	3410	1053
764	3414	1048
765	3418	1044
766	3421	1039
767	3425	1034
768	3428	1029
769	3432	1025
770	3436	1020
771	3440	1016
772	3444	1011
773	3447	1006
774	3451	1002
775	3455	997
776	3459	992
777	3463	988
778	3467	983
779	3470	978
780	3474	974
781	3477	969
782	3481	964
783	3485	960
784	3489	955
785	3493	951
786	3497	946
787	3501	941
788	3504	937
789	3508	932
790	3512	928
791	3516	923
792	3519	918
793	3523	914
794	3527	909
795	3531	905
796	3536	900
797	3539	896
798	3543	891
799	3548	887
800	3552	882
801	3557	878
802	3561	873
803	3565	869
804	3569	864
805	3572	859
806	3575	855
807	3580	850
808	3584	846
809	3588	841
810	3591	837
811	3595	832
812	3599	827
813	3603	823
814	3606	818
815	3610	814
816	3615	809
817	3618	805
818	3621	800
819	3625	795
820	3629	791
821	3633	786
822	3637	782
823	3641	777
824	3644	773
825	3648	768
826	3652	764
827	3656	759
828	3660	755
829	3664	750
830	3668	746
831	3672	741
832	3675	736
833	3679	732
834	3683	727
835	3686	723
836	3690	718
837	3695	714
838	3699	709
839	3703	705
840	3707	700
841	3710	696
842	3715	691
843	3718	687
844	3722	682
845	3726	678
846	3730	673
847	3734	669
848	3738	664
849	3741	660
850	3745	655
851	3749	651
852	3753	646
853	3757	642
854	3760	637
855	3765	633
856	3769	628
857	3773	624
858	3777	620
859	3781	615
860	3784	611
861	3788	606
862	3792	602
863	3796	597
864	3799	593
865	3803	588
866	3807	584
867	3811	579
868	3815	575
869	3819	570
870	3823	566
871	3828	561
872	3832	557
873	3836	553
874	3840	548
875	3844	544
876	3848	539
877	3852	535
878	3856	530
879	3860	526
880	3863	521
881	3867	517
882	3871	513
883	3875	508
884	3880	504
885	3883	499
886	3887	495
887	3891	490
888	3895	486
889	3898	481
890	3902	477
891	3906	472
892	3909	468
893	3913	464
894	3917	459
895	3921	455
896	3925	450
897	3929	446
898	3933	441
899	3937	437
900	3941	433
901	3945	428
902	3948	424
903	3952	419
904	3957	415
905	3960	410
906	3964	406
907	3968	402
908	3972	397
909	3976	393
910	3980	388
911	3984	384
912	3988	380
913	3992	375
914	3996	371
915	3999	366
916	4003	362
917	4007	357
918	4012	353
919	4018	349
920	4023	345
921	4028	340
922	4032	336
923	4036	332
924	4040	327
925	4045	323
926	4049	318
927	4053	314
928	4057	310
929	4061	305
930	4064	301
931	4067	296
932	4072	292
933	4075	288
934	4079	283
935	4082	279
936	4086	274
937	4090	270
938	4095	266
939	4099	261
940	4103	257
941	4107	252
942	4110	248
943	4114	244
944	4118	239
945	4122	235
946	4126	230
947	4129	226
948	4133	222
949	4137	217
950	4141	213
951	4145	209
952	4149	204
953	4153	200
954	4157	195
955	4161	191
956	4165	187
957	4169	182
958	4172	178
959	4176	174
960	4180	169
961	4184	165
962	4188	160
963	4192	156
964	4196	152
965	4200	147
966	4204	143
967	4208	139
968	4212	134
969	4216	130
970	4219	126
971	4223	121
972	4227	117
973	4231	112
974	4235	108
975	4239	104
976	4243	99
977	4247	95
978	4251	91
979	4254	86
980	4258	82
981	4261	78
982	4265	73
983	4268	69
984	4272	65
985	4277	60
986	4280	56
987	4284	52
988	4288	47
989	4292	43
990	4296	39
991	4299	34
992	4303	30
993	4307	26
994	4311	21
995	4314	17
996	4317	12
997	4321	8
998	4324	4
999	4327	0
95	4420	17
996	4423	13
997	4427	8
998	4431	4
999	4435	0
                                                                                                                                                                                                                                                                            992	10001	70
993	10008	60
994	10016	50
995	10024	40
996	10028	30
997	10032	20
998	10036	10
999	10043	0
